T,R,calc,error
-50,401.57,401.5698702830189,0.0001297169811209642
-49,403.551,403.5511363636364,0.0001363636363862497
-48,405.532,405.5319393382353,6.0661764678116015e-05
-47,407.513,407.51274546827796,0.00025453172202105634
-46,409.494,409.49388586956525,0.0001141304347811456
-45,411.475,411.4749840153453,1.5984654737621895e-05
-44,413.456,413.4559394409938,6.0559006215044064e-05
-43,415.437,415.4369212962963,7.870370370710589e-05
-42,417.418,417.4179993472585,6.527415052914876e-07
-41,419.399,419.39899114173227,8.858267733558023e-06
-40,421.38,421.38002996575347,2.996575346969621e-05
-39,423.354,423.3540655339806,6.553398060304971e-05
-38,425.328,425.32803867403317,3.8674033191909984e-05
-37,427.302,427.3020038167939,3.816793878286262e-06
-36,429.276,429.27631578947364,0.0003157894736318667
-35,431.25,431.25,0.0
-34,433.224,433.2239275147929,7.248520711300444e-05
-33,435.198,435.1987348942598,0.0007348942598355279
-32,437.172,437.17199427480915,5.725190874272812e-06
-31,439.146,439.1460298742138,2.9874213794300886e-05
-30,441.12,441.1198680351906,0.0001319648093840442
-29,443.088,443.08786434977577,0.00013565022425154893
-28,445.056,445.05588503649636,0.000114963503619947
-27,447.024,447.0240012886598,1.288659802867187e-06
-26,448.992,448.99200197889184,1.978891816634132e-06
-25,450.96,450.9600903614458,9.036144581386907e-05
-24,452.928,452.9280462184874,4.621848739816414e-05
-23,454.896,454.89558995327104,0.00041004672897315686
-22,456.864,456.86405642023345,5.64202334771835e-05
-21,458.832,458.8319359756098,6.402439021258033e-05
-20,460.8,460.7999559859155,4.401408449439259e-05
-19,462.763,462.763033919598,3.3919598024567676e-05
-18,464.726,464.7261705685619,0.00017056856188446545
-17,466.689,466.6890337423313,3.374233125441606e-05
-16,468.652,468.65199372759855,6.272401435580832e-06
-15,470.615,470.6149193548387,8.064516129024923e-05
-14,472.578,472.578125,0.00012500000002546585
-13,474.541,474.54097762645915,2.2373540844000672e-05
-12,476.504,476.5039794007491,2.059925094499704e-05
-11,478.467,478.46703980099505,3.980099506861734e-05
-10,480.43,480.4299782878412,2.171215879798183e-05
-9,482.387,482.38699776785717,2.2321428332361393e-06
-8,484.344,484.343998015873,1.9841269818243745e-06
-7,486.301,486.3009982638889,1.736111073569191e-06
-6,488.258,488.25799851190476,1.4880952221574262e-06
-5,490.215,490.2150371287129,3.712871290417752e-05
-4,492.172,492.1719990079365,9.920635193338967e-07
-3,494.129,494.1289992559524,7.440476110787131e-07
-2,496.086,496.08599950396825,4.960317596669483e-07
-1,498.043,498.04242596810934,0.000574031890664628
0,500.0,500.0,0.0
1,501.951,501.953125,0.002124999999978172
2,503.902,503.89856053149606,0.003439468503927401
3,505.853,505.8531349840256,0.00013498402557843292
4,507.804,507.80400815217394,8.152173961661902e-06
5,509.755,509.7550101902174,1.0190217381023103e-05
6,511.706,511.70594262295083,5.7377049188289675e-05
7,513.657,513.656965648855,3.4351145018263196e-05
8,515.608,515.6080163043478,1.6304347809636965e-05
9,517.559,517.5591626213592,0.0001626213592089698
10,519.51,519.5100203804348,2.0380434762046207e-05
11,521.455,521.455223880597,0.0002238805969909663
12,523.4,523.4000599041533,5.990415331780241e-05
13,525.345,525.3449378654971,6.213450296854717e-05
14,527.29,527.289994266055,5.733944931307633e-06
15,529.235,529.235197368421,0.00019736842102702212
16,531.18,531.1799327354261,6.726457388595009e-05
17,533.125,533.125,0.0
18,535.07,535.0699240331492,7.596685088628874e-05
19,537.015,537.0151728295821,0.00017282958208397758
20,538.96,538.9602421465969,0.0002421465968609482
21,540.9,540.8999794407895,2.0559210497594904e-05
22,542.84,542.8399725274726,2.7472527449390327e-05
23,544.78,544.7800279329608,2.7932960847465438e-05
24,546.72,546.7201266519824,0.00012665198232753028
25,548.66,548.6599751655629,2.4834437112986052e-05
26,550.6,550.6000322164948,3.221649478746258e-05
27,552.54,552.5398406374502,0.00015936254976622877
28,554.48,554.4800884955753,8.849557525536511e-05
29,556.42,556.4199790794979,2.0920502038279665e-05
30,558.36,558.3603087649402,0.00030876494020048995
31,560.294,560.2941176470588,0.00011764705880068504
32,562.228,562.228045886076,4.58860760090829e-05
33,564.162,564.1622340425531,0.00023404255307468702
34,566.096,566.0960063176896,6.3176895537253586e-06
35,568.03,568.0298353909465,0.00016460905351323163
36,569.964,569.9639869888476,1.301115241858497e-05
37,571.898,571.8979779411765,2.2058823560655583e-05
38,573.832,573.8319925742574,7.425742637678923e-06
39,575.766,575.7660308441558,3.0844155844533816e-05
40,577.7,577.6999676165804,3.238341969336034e-05
41,579.628,579.6280961981568,9.619815671157994e-05
42,581.556,581.5560089020771,8.902077070160885e-06
43,583.484,583.4839876033058,1.239669427377521e-05
44,585.412,585.411995515695,4.484305009100353e-06
45,587.34,587.3400099734042,9.97340418962267e-06
46,589.268,589.2677613941019,0.0002386058981755923
47,591.196,591.1959134615385,8.653846157358203e-05
48,593.124,593.1239983974359,1.6025641116357292e-06
49,595.052,595.0520833333333,8.333333323662373e-05
50,596.98,596.9801682692307,0.00016826923069857003
51,598.902,598.9018962848297,0.00010371517032581323
52,600.824,600.8240582191781,5.821917818593647e-05
53,602.746,602.7462121212121,0.00021212121214375657
54,604.668,604.66796875,3.125000000636646e-05
55,606.59,606.5902217741935,0.00022177419350555283
56,608.512,608.5119912790698,8.720930168237828e-06
57,610.434,610.4339231927711,7.680722887926095e-05
58,612.356,612.3560855263158,8.55263158427988e-05
59,614.278,614.2780172413793,1.7241379282495473e-05
60,616.2,616.1999648876405,3.511235956921155e-05
61,618.116,618.1162587412587,0.00025874125867630937
62,620.032,620.0321210801394,0.00012108013936540374
63,621.948,621.947886297376,0.00011370262393484154
64,623.864,623.8639987244898,1.275510271625535e-06
65,625.78,625.7793017456358,0.0006982543641242955
66,627.696,627.6963495575221,0.0003495575220995306
67,629.612,629.6119592875318,4.07124681487403e-05
68,631.528,631.5280123873874,1.2387387414491968e-05
69,633.444,633.4438131313132,0.00018686868679651525
70,635.36,635.360054347826,5.4347825994227605e-05
71,637.486,637.4860491071429,4.910714289962925e-05
72,639.612,639.6122685185185,0.0002685185185100636
73,641.528,641.5281791907514,0.00017919075139616325
74,643.444,643.4439432989691,5.6701030871408875e-05
75,645.36,645.3598484848485,0.0001515151515150137
76,647.276,647.2758746355685,0.00012536443148292165
77,649.192,649.1922323759791,0.00023237597906700103
78,651.108,651.1080994897959,9.94897959571972e-05
79,652.784,652.7837030716723,0.00029692832765704225
80,654.46,654.4600238663484,2.386634832873824e-05
81,656.365,656.3648897058824,0.00011029411757590424
82,658.27,658.2700892857142,8.928571423894027e-05
83,660.175,660.1749401913876,5.9808612377310055e-05
84,662.08,662.080223880597,0.0002238805969909663
85,663.985,663.9851485148515,0.00014851485150302324
86,665.89,665.8898873390558,0.00011266094418260764
87,667.795,667.7949116492147,8.835078529045859e-05
88,669.7,669.7000519390582,5.1939058153038786e-05
89,671.605,671.6045673076923,0.0004326923077542233
90,673.51,673.5099688914027,3.1108597340789856e-05
91,675.409,675.4087936046512,0.0002063953487549952
92,677.308,677.3080583756346,5.837563458044315e-05
93,679.207,679.2069203470031,7.965299687384686e-05
94,681.106,681.1059706703911,2.9329608878470026e-05
95,683.005,683.0051369863013,0.0001369863012996575
96,684.904,684.9039968652037,3.1347963158623315e-06
97,686.803,686.8031103286385,0.00011032863847049157
98,688.702,688.7019230769231,7.692307690376765e-05
99,690.601,690.6010619777159,6.197771585902956e-05
100,692.5,692.5,0.0
